                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
