                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723555080806E-02   0.723598825138E-02   0.723642569469E-02   0.723686313801E-02  
                0.723730058133E-02   0.723773802465E-02   0.723817546796E-02   0.723861291128E-02   0.723905035460E-02  
                0.723948779792E-02   0.723992524123E-02   0.724036268455E-02   0.724080012787E-02   0.724123757119E-02  
                0.724167501451E-02   0.724211245782E-02   0.724254990114E-02   0.724298734446E-02   0.724342478778E-02  
                0.724386223109E-02   0.724429967441E-02   0.724473711773E-02   0.724517456105E-02   0.724561200436E-02  
                0.724604944768E-02   0.724648689100E-02   0.724692433432E-02   0.724736177763E-02   0.724779922095E-02  
                0.724823666427E-02   0.724867410759E-02   0.724911155090E-02   0.724954899422E-02   0.724998643754E-02  
                0.725042388086E-02   0.725086132418E-02   0.725129876749E-02   0.725173621081E-02   0.725217365413E-02  
                0.725261109745E-02   0.725304854076E-02   0.725348598408E-02   0.725392342740E-02   0.725436087072E-02  
                0.725479831403E-02   0.725523575735E-02   0.725567320067E-02   0.725611064399E-02   0.725654808730E-02  
                0.725698553062E-02   0.725742297394E-02   0.725786041726E-02   0.725829786058E-02   0.725873530389E-02  
                0.725917274721E-02   0.725961019053E-02   0.726004763385E-02   0.726048507716E-02   0.726092252048E-02  
                0.726135996380E-02   0.726179740712E-02   0.726223485043E-02   0.726267229375E-02   0.726310973707E-02  
                0.726354718039E-02   0.726398462370E-02   0.726442206702E-02   0.726485951034E-02   0.726529695366E-02  
                0.726573439697E-02   0.726617184029E-02   0.726660928361E-02   0.726704672693E-02   0.726748417025E-02  
                0.726792161356E-02   0.726835905688E-02   0.726879650020E-02   0.726923394352E-02   0.726967138683E-02  
                0.727010883015E-02   0.727054627347E-02   0.727098371679E-02   0.727142116010E-02   0.727185860342E-02  
                0.727229604674E-02   0.727273349006E-02   0.727317093337E-02   0.727360837669E-02   0.727404582001E-02  
                0.727448326333E-02   0.727492070665E-02   0.727535814996E-02   0.727579559328E-02   0.727623303660E-02  
                0.727667047992E-02   0.727710792323E-02   0.727754536655E-02   0.727798280987E-02   0.727842025319E-02  
                0.727885769650E-02   0.727929513982E-02   0.727973258314E-02   0.728017002646E-02   0.728060746977E-02  
                0.728104491309E-02   0.728148235641E-02   0.728191979973E-02   0.728235724304E-02   0.728279468636E-02  
                0.728323212968E-02   0.728366957300E-02   0.728410701632E-02   0.728454445963E-02   0.728498190295E-02  
                0.728541934627E-02   0.728585678959E-02   0.728629423290E-02   0.728673167622E-02   0.728716911954E-02  
                0.728760656286E-02   0.728804400617E-02   0.728848144949E-02   0.728891889281E-02   0.728935633613E-02  
                0.728979377944E-02   0.729023122276E-02   0.729066866608E-02   0.729110610940E-02   0.729154355271E-02  
                0.729198099603E-02   0.729241843935E-02   0.729285588267E-02   0.729329332599E-02   0.729373076930E-02  
                0.729416821262E-02   0.729460565594E-02   0.729504309926E-02   0.729548054257E-02   0.729591798589E-02  
                0.729635542921E-02   0.729679287253E-02   0.729723031584E-02   0.729766775916E-02   0.729810520248E-02  
                0.729854264580E-02   0.729898008911E-02   0.729941753243E-02   0.729985497575E-02   0.730029241907E-02  
                0.730072986239E-02   0.730116730570E-02   0.730160474902E-02   0.730204219234E-02   0.730247963566E-02  
                0.730291707897E-02   0.730335452229E-02   0.730379196561E-02   0.730422940893E-02   0.730466685224E-02  
                0.730510429556E-02   0.730554173888E-02   0.730597918220E-02   0.730641662551E-02   0.730685406883E-02  
                0.730729151215E-02   0.730772895547E-02   0.730816639878E-02   0.730860384210E-02   0.730904128542E-02  
                0.730947872874E-02   0.730991617206E-02   0.731035361537E-02   0.731079105869E-02   0.731122850201E-02  
                0.731166594533E-02   0.731210338864E-02   0.731254083196E-02   0.731297827528E-02   0.731341571860E-02  
                0.731385316191E-02   0.731429060523E-02   0.731472804855E-02   0.731516549187E-02   0.731560293518E-02  
                0.731604037850E-02   0.731647782182E-02   0.731691526514E-02   0.731735270846E-02   0.731779015177E-02  
                0.731822759509E-02   0.731866503841E-02   0.731910248173E-02   0.731953992504E-02   0.731997736836E-02  
                0.732041481168E-02   0.732085225500E-02   0.732128969831E-02   0.732172714163E-02   0.732216458495E-02  
                0.732260202827E-02   0.732303947158E-02   0.732347691490E-02   0.732391435822E-02   0.732435180154E-02  
                0.732478924485E-02   0.732522668817E-02   0.732566413149E-02   0.732610157481E-02   0.732653901813E-02  
                0.732697646144E-02   0.732741390476E-02   0.732785134808E-02   0.732828879140E-02   0.732872623471E-02  
                0.732916367803E-02   0.732960112135E-02   0.733003856467E-02   0.733047600798E-02   0.733091345130E-02  
                0.733135089462E-02   0.733178833794E-02   0.733222578125E-02   0.733266322457E-02   0.733310066789E-02  
                0.733353811121E-02   0.733397555453E-02   0.733441299784E-02   0.733485044116E-02   0.733528788448E-02  
                0.733572532780E-02   0.733616277111E-02   0.733660021443E-02   0.733703765775E-02   0.733747510107E-02  
                0.733791254438E-02   0.733834998770E-02   0.733878743102E-02   0.733922487434E-02   0.733966231765E-02  
                0.734009976097E-02   0.734053720429E-02   0.734097464761E-02   0.734141209092E-02   0.734184953424E-02  
                0.734228697756E-02   0.734272442088E-02   0.734316186420E-02   0.734359930751E-02   0.734403675083E-02  
                0.734447419415E-02   0.734491163747E-02   0.734534908078E-02   0.734578652410E-02   0.734622396742E-02  
                0.734666141074E-02   0.734709885405E-02   0.734753629737E-02   0.734797374069E-02   0.734841118401E-02  
                0.734884862732E-02   0.734928607064E-02   0.734972351396E-02   0.735016095728E-02   0.735059840059E-02  
                0.735103584391E-02   0.735147328723E-02   0.735191073055E-02   0.735234817387E-02   0.735278561718E-02  
                0.735322306050E-02   0.735366050382E-02   0.735409794714E-02   0.735453539045E-02   0.735497283377E-02  
                0.735541027709E-02   0.735584772041E-02   0.735628516372E-02   0.735672260704E-02   0.735716005036E-02  
                0.735759749368E-02   0.735803493699E-02   0.735847238031E-02   0.735890982363E-02   0.735934726695E-02  
                0.735978471027E-02   0.736022215358E-02   0.736065959690E-02   0.736109704022E-02   0.736153448354E-02  
                0.736197192685E-02   0.736240937017E-02   0.736284681349E-02   0.736328425681E-02   0.736372170012E-02  
                0.736415914344E-02   0.736459658676E-02   0.736503403008E-02   0.736547147339E-02   0.736590891671E-02  
                0.736634636003E-02   0.736678380335E-02   0.736722124666E-02   0.736765868998E-02   0.736809613330E-02  
                0.736853357662E-02   0.736897101994E-02   0.736940846325E-02   0.736984590657E-02   0.737028334989E-02  
                0.737072079321E-02   0.737115823652E-02   0.737159567984E-02   0.737203312316E-02   0.737247056648E-02  
                0.737290800979E-02   0.737334545311E-02   0.737378289643E-02   0.737422033975E-02   0.737465778306E-02  
                0.737509522638E-02   0.737553266970E-02   0.737597011302E-02   0.737640755634E-02   0.737684499965E-02  
                0.737728244297E-02   0.737771988629E-02   0.737815732961E-02   0.737859477292E-02   0.737903221624E-02  
                0.737946965956E-02   0.737990710288E-02   0.738034454619E-02   0.738078198951E-02   0.738121943283E-02  
                0.738165687615E-02   0.738209431946E-02   0.738253176278E-02   0.738296920610E-02   0.738340664942E-02  
                0.738384409273E-02   0.738428153605E-02   0.738471897937E-02   0.738515642269E-02   0.738559386601E-02  
                0.738603130932E-02   0.738646875264E-02   0.738690619596E-02   0.738734363928E-02   0.738778108259E-02  
                0.738821852591E-02   0.738865596923E-02   0.738909341255E-02   0.738953085586E-02   0.738996829918E-02  
                0.739040574250E-02   0.739084318582E-02   0.739128062913E-02   0.739171807245E-02   0.739215551577E-02  
                0.739259295909E-02   0.739303040241E-02   0.739346784572E-02   0.739390528904E-02   0.739434273236E-02  
                0.739478017568E-02   0.739521761899E-02   0.739565506231E-02   0.739609250563E-02   0.739652994895E-02  
                0.739696739226E-02   0.739740483558E-02   0.739784227890E-02   0.739827972222E-02   0.739871716553E-02  
                0.739915460885E-02   0.739959205217E-02   0.740002949549E-02   0.740046693880E-02   0.740090438212E-02  
                0.740134182544E-02   0.740177926876E-02   0.740221671208E-02   0.740265415539E-02   0.740309159871E-02  
                0.740352904203E-02   0.740396648535E-02   0.740440392866E-02   0.740484137198E-02   0.740527881530E-02  
                0.740571625862E-02   0.740615370193E-02   0.740659114525E-02   0.740702858857E-02   0.740746603189E-02  
                0.740790347520E-02   0.740834091852E-02   0.740877836184E-02   0.740921580516E-02   0.740965324847E-02  
                0.741009069179E-02   0.741052813511E-02   0.741096557843E-02   0.741140302175E-02   0.741184046506E-02  
                0.741227790838E-02   0.741271535170E-02   0.741315279502E-02   0.741359023833E-02   0.741402768165E-02  
                0.741446512497E-02   0.741490256829E-02   0.741534001160E-02   0.741577745492E-02   0.741621489824E-02  
                0.741665234156E-02   0.741708978487E-02   0.741752722819E-02   0.741796467151E-02   0.741840211483E-02  
                0.741883955815E-02   0.741927700146E-02   0.741971444478E-02   0.742015188810E-02   0.742058933142E-02  
                0.742102677473E-02   0.742146421805E-02   0.742190166137E-02   0.742233910469E-02   0.742277654800E-02  
                0.742321399132E-02   0.742365143464E-02   0.742408887796E-02   0.742452632127E-02   0.742496376459E-02  
                0.742540120791E-02   0.742583865123E-02   0.742627609454E-02   0.742671353786E-02   0.742715098118E-02  
                0.742758842450E-02   0.742802586782E-02   0.742846331113E-02   0.742890075445E-02   0.742933819777E-02  
                0.742977564109E-02   0.743021308440E-02   0.743065052772E-02   0.743108797104E-02   0.743152541436E-02  
                0.743196285767E-02   0.743240030099E-02   0.743283774431E-02   0.743327518763E-02   0.743371263094E-02  
                0.743415007426E-02   0.743458751758E-02   0.743502496090E-02   0.743546240422E-02   0.743589984753E-02  
                0.743633729085E-02   0.743677473417E-02   0.743721217749E-02   0.743764962080E-02   0.743808706412E-02  
                0.743852450744E-02   0.743896195076E-02   0.743939939407E-02   0.743983683739E-02   0.744027428071E-02  
                0.744071172403E-02   0.744114916734E-02   0.744158661066E-02   0.744202405398E-02   0.744246149730E-02  
                0.744289894061E-02   0.744333638393E-02   0.744377382725E-02   0.744421127057E-02   0.744464871389E-02  
                0.744508615720E-02   0.744552360052E-02   0.744596104384E-02   0.744639848716E-02   0.744683593047E-02  
                0.744727337379E-02   0.744771081711E-02   0.744814826043E-02   0.744858570374E-02   0.744902314706E-02  
                0.744946059038E-02   0.744989803370E-02   0.745033547701E-02   0.745077292033E-02   0.745121036365E-02  
                0.745164780697E-02   0.745208525029E-02   0.745252269360E-02   0.745296013692E-02   0.745339758024E-02  
                0.745383502356E-02   0.745427246687E-02   0.745470991019E-02   0.745514735351E-02   0.745558479683E-02  
                0.745602224014E-02   0.745645968346E-02   0.745689712678E-02   0.745733457010E-02   0.745777201341E-02  
                0.745820945673E-02   0.745864690005E-02   0.745908434337E-02   0.745952178668E-02   0.745995923000E-02  
                0.746039667332E-02   0.746083411664E-02   0.746127155996E-02   0.746170900327E-02   0.746214644659E-02  
                0.746258388991E-02   0.746302133323E-02   0.746345877654E-02   0.746389621986E-02   0.746433366318E-02  
                0.746477110650E-02   0.746520854981E-02   0.746564599313E-02   0.746608343645E-02   0.746652087977E-02  
                0.746695832308E-02   0.746739576640E-02   0.746783320972E-02   0.746827065304E-02   0.746870809635E-02  
                0.746914553967E-02   0.746958298299E-02   0.747002042631E-02   0.747045786963E-02   0.747089531294E-02  
                0.747133275626E-02   0.747177019958E-02   0.747220764290E-02   0.747264508621E-02   0.747308252953E-02  
                0.747351997285E-02   0.747395741617E-02   0.747439485948E-02   0.747483230280E-02   0.747526974612E-02  
                0.747570718944E-02   0.747614463275E-02   0.747658207607E-02   0.747701951939E-02   0.747745696271E-02  
                0.747789440603E-02   0.747833184934E-02   0.747876929266E-02   0.747920673598E-02   0.747964417930E-02  
                0.748008162261E-02   0.748051906593E-02   0.748095650925E-02   0.748139395257E-02   0.748183139588E-02  
                0.748226883920E-02   0.748270628252E-02   0.748314372584E-02   0.748358116915E-02   0.748401861247E-02  
                0.748445605579E-02   0.748489349911E-02   0.748533094242E-02   0.748576838574E-02   0.748620582906E-02  
                0.748664327238E-02   0.748708071570E-02   0.748751815901E-02   0.748795560233E-02   0.748839304565E-02  
                0.748883048897E-02   0.748926793228E-02   0.748970537560E-02   0.749014281892E-02   0.749058026224E-02  
                0.749101770555E-02   0.749145514887E-02   0.749189259219E-02   0.749233003551E-02   0.749276747882E-02  
                0.749320492214E-02   0.749364236546E-02   0.749407980878E-02   0.749451725210E-02   0.749495469541E-02  
                0.749539213873E-02   0.749582958205E-02   0.749626702537E-02   0.749670446868E-02   0.749714191200E-02  
                0.749757935532E-02   0.749801679864E-02   0.749845424195E-02   0.749889168527E-02   0.749932912859E-02  
                0.749976657191E-02   0.750020401522E-02   0.750064145854E-02   0.750107890186E-02   0.750151634518E-02  
                0.750195378849E-02   0.750239123181E-02   0.750282867513E-02   0.750326611845E-02   0.750370356177E-02  
                0.750414100508E-02   0.750457844840E-02   0.750501589172E-02   0.750545333504E-02   0.750589077835E-02  
                0.750632822167E-02   0.750676566499E-02   0.750720310831E-02   0.750764055162E-02   0.750807799494E-02  
                0.750851543826E-02   0.750895288158E-02   0.750939032489E-02   0.750982776821E-02   0.751026521153E-02  
                0.751070265485E-02   0.751114009817E-02   0.751157754148E-02   0.751201498480E-02   0.751245242812E-02  
                0.751288987144E-02   0.751332731475E-02   0.751376475807E-02   0.751420220139E-02   0.751463964471E-02  
                0.751507708802E-02   0.751551453134E-02   0.751595197466E-02   0.751638941798E-02   0.751682686129E-02  
                0.751726430461E-02   0.751770174793E-02   0.751813919125E-02   0.751857663456E-02   0.751901407788E-02  
                0.751945152120E-02   0.751988896452E-02   0.752032640784E-02   0.752076385115E-02   0.752120129447E-02  
                0.752163873779E-02   0.752207618111E-02   0.752251362442E-02   0.752295106774E-02   0.752338851106E-02  
                0.752382595438E-02   0.752426339769E-02   0.752470084101E-02   0.752513828433E-02   0.752557572765E-02  
                0.752601317096E-02   0.752645061428E-02   0.752688805760E-02   0.752732550092E-02   0.752776294423E-02  
                0.752820038755E-02   0.752863783087E-02   0.752907527419E-02   0.752951271751E-02   0.752995016082E-02  
                0.753038760414E-02   0.753082504746E-02   0.753126249078E-02   0.753169993409E-02   0.753213737741E-02  
                0.753257482073E-02   0.753301226405E-02   0.753344970736E-02   0.753388715068E-02   0.753432459400E-02  
                0.753476203732E-02   0.753519948063E-02   0.753563692395E-02   0.753607436727E-02   0.753651181059E-02  
                0.753694925391E-02   0.753738669722E-02   0.753782414054E-02   0.753826158386E-02   0.753869902718E-02  
                0.753913647049E-02   0.753957391381E-02   0.754001135713E-02   0.754044880045E-02   0.754088624376E-02  
                0.754132368708E-02   0.754176113040E-02   0.754219857372E-02   0.754263601703E-02   0.754307346035E-02  
                0.754351090367E-02   0.754394834699E-02   0.754438579030E-02   0.754482323362E-02   0.754526067694E-02  
                0.754569812026E-02   0.754613556358E-02   0.754657300689E-02   0.754701045021E-02   0.754744789353E-02  
                0.754788533685E-02   0.754832278016E-02   0.754876022348E-02   0.754919766680E-02   0.754963511012E-02  
                0.755007255343E-02   0.755050999675E-02   0.755094744007E-02   0.755138488339E-02   0.755182232670E-02  
                0.755225977002E-02   0.755269721334E-02   0.755313465666E-02   0.755357209998E-02   0.755400954329E-02  
                0.755444698661E-02   0.755488442993E-02   0.755532187325E-02   0.755575931656E-02   0.755619675988E-02  
                0.755663420320E-02   0.755707164652E-02   0.755750908983E-02   0.755794653315E-02   0.755838397647E-02  
                0.755882141979E-02   0.755925886310E-02   0.755969630642E-02   0.756013374974E-02   0.756057119306E-02  
                0.756100863637E-02   0.756144607969E-02   0.756188352301E-02   0.756232096633E-02   0.756275840965E-02  
                0.756319585296E-02   0.756363329628E-02   0.756407073960E-02   0.756450818292E-02   0.756494562623E-02  
                0.756538306955E-02   0.756582051287E-02   0.756625795619E-02   0.756669539950E-02   0.756713284282E-02  
                0.756757028614E-02   0.756800772946E-02   0.756844517277E-02   0.756888261609E-02   0.756932005941E-02  
                0.756975750273E-02   0.757019494605E-02   0.757063238936E-02   0.757106983268E-02   0.757150727600E-02  
                0.757194471932E-02   0.757238216263E-02   0.757281960595E-02   0.757325704927E-02   0.757369449259E-02  
                0.757413193590E-02   0.757456937922E-02   0.757500682254E-02   0.757544426586E-02   0.757588170917E-02  
                0.757631915249E-02   0.757675659581E-02   0.757719403913E-02   0.757763148244E-02   0.757806892576E-02  
                0.757850636908E-02   0.757894381240E-02   0.757938125572E-02   0.757981869903E-02   0.758025614235E-02  
                0.758069358567E-02   0.758113102899E-02   0.758156847230E-02   0.758200591562E-02   0.758244335894E-02  
                0.758288080226E-02   0.758331824557E-02   0.758375568889E-02   0.758419313221E-02   0.758463057553E-02  
                0.758506801884E-02   0.758550546216E-02   0.758594290548E-02   0.758638034880E-02   0.758681779211E-02  
                0.758725523543E-02   0.758769267875E-02   0.758813012207E-02   0.758856756539E-02   0.758900500870E-02  
                0.758944245202E-02   0.758987989534E-02   0.759031733866E-02   0.759075478197E-02   0.759119222529E-02  
                0.759162966861E-02   0.759206711193E-02   0.759250455524E-02   0.759294199856E-02   0.759337944188E-02  
                0.759381688520E-02   0.759425432851E-02   0.759469177183E-02   0.759512921515E-02   0.759556665847E-02  
                0.759600410179E-02   0.759644154510E-02   0.759687898842E-02   0.759731643174E-02   0.759775387506E-02  
                0.759819131837E-02   0.759862876169E-02   0.759906620501E-02   0.759950364833E-02   0.759994109164E-02  
                0.760037853496E-02   0.760081597828E-02   0.760125342160E-02   0.760169086491E-02   0.760212830823E-02  
                0.760256575155E-02   0.760300319487E-02   0.760344063818E-02   0.760387808150E-02   0.760431552482E-02  
                0.760475296814E-02   0.760519041146E-02   0.760562785477E-02   0.760606529809E-02   0.760650274141E-02  
                0.760694018473E-02   0.760737762804E-02   0.760781507136E-02   0.760825251468E-02   0.760868995800E-02  
                0.760912740131E-02   0.760956484463E-02   0.761000228795E-02   0.761043973127E-02   0.761087717458E-02  
                0.761131461790E-02   0.761175206122E-02   0.761218950454E-02   0.761262694786E-02   0.761306439117E-02  
                0.761350183449E-02   0.761393927781E-02   0.761437672113E-02   0.761481416444E-02   0.761525160776E-02  
                0.761568905108E-02   0.761612649440E-02   0.761656393771E-02   0.761700138103E-02   0.761743882435E-02  
                0.761787626767E-02   0.761831371098E-02   0.761875115430E-02   0.761918859762E-02   0.761962604094E-02  
                0.762006348425E-02   0.762050092757E-02   0.762093837089E-02   0.762137581421E-02   0.762181325753E-02  
                0.762225070084E-02   0.762268814416E-02   0.762312558748E-02   0.762356303080E-02   0.762400047411E-02  
                0.762443791743E-02   0.762487536075E-02   0.762531280407E-02   0.762575024738E-02   0.762618769070E-02  
                0.762662513402E-02   0.762706257734E-02   0.762750002065E-02   0.762793746397E-02   0.762837490729E-02  
                0.762881235061E-02   0.762924979393E-02   0.762968723724E-02   0.763012468056E-02   0.763056212388E-02  
                0.763099956720E-02   0.763143701051E-02   0.763187445383E-02   0.763231189715E-02   0.763274934047E-02  
                0.763318678378E-02   0.763362422710E-02   0.763406167042E-02   0.763449911374E-02   0.763493655705E-02  
                0.763537400037E-02   0.763581144369E-02   0.763624888701E-02   0.763668633032E-02   0.763712377364E-02  
